,Total no.,Doc no.,Dept.,Authors,Author full names,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID,
J. Rishmany ,1,1,Mechanical Engineering,Rishmany J.; Sabiini G.,"Rishmany, Jihad (56426992700); Sabiini, Guitta (56624447700)",56426992700; 56624447700,Interaction magnetic field formulation of permanent magnets based on Baker's rotational magnetic propulsion device,2019,International Journal of Electric and Hybrid Vehicles,11,2,,152,169,17,2,10.1504/IJEHV.2019.099984,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066813882&doi=10.1504%2fIJEHV.2019.099984&partnerID=40&md5=79e9e2c7868c743f489564b9d10b0ef0,Article,Final,,Scopus,2-s2.0-85066813882,
,2,2,Mechanical Engineering,Wahidi M.; Imad R.; Rishmany J.,"Wahidi, Malek (58396810000); Imad, Rodrigue (26767816900); Rishmany, Jihad (56426992700)",58396810000; 26767816900; 56426992700,A Highly Efficient Computer Vision Approach for Tennis Ball Retrieval with Limited Computational Power,2023,Lecture Notes in Networks and Systems,700 LNNS,,,192,203,11,0,10.1007/978-3-031-33743-7_16,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163330282&doi=10.1007%2f978-3-031-33743-7_16&partnerID=40&md5=1b84f997338b55ace9fb87ef43f7c6d1,Conference paper,Final,,Scopus,2-s2.0-85163330282,
,3,3,Mechanical Engineering,Rishmany J.; Sabiini G.; Mansour A.; Imad R.,"Rishmany, Jihad (56426992700); Sabiini, Guitta (56624447700); Mansour, Ali (58304087100); Imad, Rodrigue (26767816900)",56426992700; 56624447700; 58304087100; 26767816900,Generating rectilinear motion using permanent magnets,2023,Journal of Engineering and Applied Science,70,1,57,,,,2,10.1186/s44147-023-00231-7,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85161015356&doi=10.1186%2fs44147-023-00231-7&partnerID=40&md5=7cab6ce03869c7c856d265570659133d,Article,Final,All Open Access; Gold Open Access; Green Open Access,Scopus,2-s2.0-85161015356,
,4,4,Mechanical Engineering,Alomar Z.; Khoury G.; Rishmany J.; Daaboul M.,"Alomar, Zaki (57218710427); Khoury, Gerard (58408244900); Rishmany, Jihad (56426992700); Daaboul, Michel (25640685600)",57218710427; 58408244900; 56426992700; 25640685600,NUMERICAL AND EXPERIMENTAL STUDY ON THE EFFECT OF OVERLAP ON SAVONIUS WIND TURBINE,2023,International Journal of Power and Energy Systems,43,10,,,,,4,10.2316/J.2023.203-0450,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163652046&doi=10.2316%2fJ.2023.203-0450&partnerID=40&md5=c02557ebab0908be9748e01a98e75980,Article,Final,All Open Access; Bronze Open Access,Scopus,2-s2.0-85163652046,
,5,5,Mechanical Engineering,Rishmany J.; Mabru C.; Chieragatti R.; Rezaď Aria F.,"Rishmany, J. (56426992700); Mabru, C. (6602821510); Chieragatti, R. (6603659356); Rezaď Aria, F. (6602161217)",56426992700; 6602821510; 6603659356; 6602161217,Simplified modelling of the behaviour of 3D-periodic structures such as aircraft heat exchangers,2008,International Journal of Mechanical Sciences,50,6,,1114,1122,8,12,10.1016/j.ijmecsci.2008.01.006,https://www.scopus.com/inward/record.uri?eid=2-s2.0-43849102035&doi=10.1016%2fj.ijmecsci.2008.01.006&partnerID=40&md5=49f79507b2785d4ef91ebfb567758dca,Article,Final,All Open Access; Green Open Access,Scopus,2-s2.0-43849102035,
,6,6,Mechanical Engineering,Rishmany J.; Tawk I.; Gergess A.,"Rishmany, Jihad (56426992700); Tawk, Issam (16311049700); Gergess, Antoine (6507199552)",56426992700; 16311049700; 6507199552,Finite element modelling of a cold curved steel plate girder,2018,International Journal of Structural Engineering,9,1,,1,25,24,1,10.1504/IJSTRUCTE.2018.090747,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045058014&doi=10.1504%2fIJSTRUCTE.2018.090747&partnerID=40&md5=5a418e1667257dbc4bb19dcad65653f6,Article,Final,,Scopus,2-s2.0-85045058014,
,7,7,Mechanical Engineering,Khoury G.; Alomar Z.; Sabat M.; Rishmany J.; Daaboul M.,"Khoury, Gerard (58408244900); Alomar, Zaki (57218710427); Sabat, Macole (56432431200); Rishmany, Jihad (56426992700); Daaboul, Michel (25640685600)",58408244900; 57218710427; 56432431200; 56426992700; 25640685600,IMPROVING THE EFFICIENCY OF SAVONIUS WIND TURBINE THROUGH SHIELDING: NUMERICAL AND EXPERIMENTAL STUDY,2025,International Journal of Power and Energy Systems,45,10,,,,,3,10.2316/J.2025.203-0554,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105012220882&doi=10.2316%2fJ.2025.203-0554&partnerID=40&md5=8593c77a52a0d06a5515cea6b4b41981,Article,Final,All Open Access; Bronze Open Access,Scopus,2-s2.0-105012220882,
,8,8,Mechanical Engineering,Rishmany J.; Imad R.,"Rishmany, Jihad (56426992700); Imad, Rodrigue (26767816900)",56426992700; 26767816900,Finite Element and Multibody Dynamics Analysis of a Ball Mill Glass Crusher,2023,Modelling and Simulation in Engineering,2023,,1905702,,,,3,10.1155/2023/1905702,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85151539432&doi=10.1155%2f2023%2f1905702&partnerID=40&md5=ba2396dd2b97f3f4b318a63d1c5e020c,Article,Final,All Open Access; Gold Open Access; Green Open Access,Scopus,2-s2.0-85151539432,
,9,9,Mechanical Engineering,Prasil L.; Andraos R.; Rishmany J.; Latelise B.; Dos Remedios C.; Severyns M.; Zot F.; Germaneau A.; Vendeuvre T.,"Prasil, Laure (58995007400); Andraos, Raghid (59763727500); Rishmany, Jihad (56426992700); Latelise, Benoit (58514692500); Dos Remedios, Carlos (59763727600); Severyns, Mathieu (57188965007); Zot, Francois (58748997000); Germaneau, Arnaud (17343373700); Vendeuvre, Tanguy (54953387900)",58995007400; 59763727500; 56426992700; 58514692500; 59763727600; 57188965007; 58748997000; 17343373700; 54953387900,Osteosynthesis of an extra-articular distal radius fracture using a palmar locking plate with 4 epiphyseal screws (Gold Standard) versus 2 epiphyseal screws: Finite element analysis,2025,Injury,56,7,112360,,,,0,10.1016/j.injury.2025.112360,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105004050204&doi=10.1016%2fj.injury.2025.112360&partnerID=40&md5=07f14fcc9b7a50ac4b8c4fec273b4885,Article,Final,,Scopus,2-s2.0-105004050204,
,10,10,Mechanical Engineering,Tawk I.; Rishmany J.; Saba N.; Navarro P.; Ferrero J.-F.,"Tawk, I. (16311049700); Rishmany, J. (56426992700); Saba, N. (36706524000); Navarro, P. (35320474200); Ferrero, J.-F. (7101803358)",16311049700; 56426992700; 36706524000; 35320474200; 7101803358,"Corrigendum to “Experimental study of the interlaminar fracture of composite materials in mode III by MSCB test” [Compos. Struct. 233 (2020) 111548] (Composite Structures (2020) 233, (S0263822319326637), (10.1016/j.compstruct.2019.111548))",2026,Composite Structures,384,,120151,,,,0,10.1016/j.compstruct.2026.120151,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105031810553&doi=10.1016%2fj.compstruct.2026.120151&partnerID=40&md5=fb2871b5cab739247068239984aff1fb,Erratum,Final,,Scopus,2-s2.0-105031810553,
,11,11,Mechanical Engineering,Rishmany J.; Lahoud C.; Harmouche J.; Imad R.; Saba N.,"Rishmany, Jihad (56426992700); Lahoud, Chawki (6507883511); Harmouche, Jamal (59907527700); Imad, Rodrigue (26767816900); Saba, Nicolas (36706524000)",56426992700; 6507883511; 59907527700; 26767816900; 36706524000,Advancements in Solar Tracking: A Comprehensive Review of Image-Processing Techniques,2026,Sustainability (Switzerland),18,2,1117,,,,1,10.3390/su18021117,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105028917157&doi=10.3390%2fsu18021117&partnerID=40&md5=9a401465239ec48106c00c1db91828d0,Review,Final,All Open Access; Gold Open Access,Scopus,2-s2.0-105028917157,
,12,12,Mechanical Engineering,Lahoud C.; Chahwan A.; Rishmany J.; Yehia C.; Daaboul M.,"Lahoud, Chawki (6507883511); Chahwan, Antoine (59487298400); Rishmany, Jihad (56426992700); Yehia, Chafic (59487260500); Daaboul, Michel (25640685600)",6507883511; 59487298400; 56426992700; 59487260500; 25640685600,Enhancing Energy Efficiency in Mediterranean Coastal Buildings Through PCM Integration,2024,Buildings,14,12,4023,,,,8,10.3390/buildings14124023,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85213082427&doi=10.3390%2fbuildings14124023&partnerID=40&md5=8cb0ea11a727b48b2b865e01eac2284e,Article,Final,All Open Access; Gold Open Access; Green Open Access,Scopus,2-s2.0-85213082427,
,13,13,Mechanical Engineering,Tawk I.; Rishmany J.; Saba N.; Mahmoud B.,"Tawk, Issam (16311049700); Rishmany, Jihad (56426992700); Saba, Nicolas (36706524000); Mahmoud, Bassam (57194072065)",16311049700; 56426992700; 36706524000; 57194072065,Experimental study of the interlaminar fracture of composite materials in mode III,2016,ECCM 2016 - Proceeding of the 17th European Conference on Composite Materials,,,,,,,1,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018582832&partnerID=40&md5=5106f0f4bc51ad746d3b75ecf6a192fa,Conference paper,Final,,Scopus,2-s2.0-85018582832,
,14,14,Mechanical Engineering,Haidar A.A.; Rishmany J.,"Haidar, Ayla Abou (57324801300); Rishmany, Jihad (56426992700)",57324801300; 56426992700,Investigation of bulk density and friction coefficient of olive residues and sawdust prior to pelletizing,2023,Biomass Conversion and Biorefinery,13,12,,10513,10525,12,0,10.1007/s13399-021-02063-y,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118550320&doi=10.1007%2fs13399-021-02063-y&partnerID=40&md5=9b0d1a2215243497c553074c80b09090,Article,Final,,Scopus,2-s2.0-85118550320,
,15,15,Mechanical Engineering,Rishmany J.; Daaboul M.; Tawk I.; Saba N.,"Rishmany, Jihad (56426992700); Daaboul, Michel (25640685600); Tawk, Issam (16311049700); Saba, Nicolas (36706524000)",56426992700; 25640685600; 16311049700; 36706524000,Investigation on solar-powered turbines using refrigerant R-134A,2014,"American Society of Mechanical Engineers, Power Division (Publication) POWER",2,,,,,,0,10.1115/POWER2014-32088,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84911974861&doi=10.1115%2fPOWER2014-32088&partnerID=40&md5=07c427020a7e177b5e46c3a3d96cccd1,Conference paper,Final,,Scopus,2-s2.0-84911974861,
,16,16,Mechanical Engineering,Tawk I.; Rishmany J.; Saba J.; Navarro P.; Ferrero J.-F.,"Tawk, I. (16311049700); Rishmany, J. (56426992700); Saba, J. (36706524000); Navarro, P. (35320474200); Ferrero, J.-F. (7101803358)",16311049700; 56426992700; 36706524000; 35320474200; 7101803358,Experimental study of the interlaminar fracture of composite materials in mode III by MSCB test,2020,Composite Structures,233,,111548,,,,7,10.1016/j.compstruct.2019.111548,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075450651&doi=10.1016%2fj.compstruct.2019.111548&partnerID=40&md5=9e6f16fb9e3cd630e88400412e5b55d7,Article,Final,,Scopus,2-s2.0-85075450651,
,17,17,Mechanical Engineering,Rahal R.; Matta M.; Rishmany J.,"Rahal, Rayan (60433566300); Matta, Mark (60433346900); Rishmany, Jihad (56426992700)",60433566300; 60433346900; 56426992700,A Finite Element Study on the Structural Behavior of a Dual-Axis Solar Tracking System,2026,Kurdistan Journal of Applied Research,11,1,,51,65,14,0,10.24017/science.2026.1.4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105031649203&doi=10.24017%2fscience.2026.1.4&partnerID=40&md5=3ee2f79e44b223678e12c8d430359749,Article,Final,All Open Access; Gold Open Access; Green Open Access,Scopus,2-s2.0-105031649203,
,18,18,Mechanical Engineering,Rishmany J.; Renault L.; Mabru C.; Chieragatti R.; Rezaď Aria F.,"Rishmany, J. (56426992700); Renault, L. (56396416900); Mabru, C. (6602821510); Chieragatti, R. (6603659356); Rezaď Aria, F. (6602161217)",56426992700; 56396416900; 6602821510; 6603659356; 6602161217,Static and dynamic behavior of a 3D-periodic structure,2006,Fracture of Nano and Engineering Materials and Structures - Proceedings of the 16th European Conference of Fracture,,,,609,610,1,0,10.1007/1-4020-4972-2_302,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84908262461&doi=10.1007%2f1-4020-4972-2_302&partnerID=40&md5=b9bc4493624c08357be742eda989444d,Conference paper,Final,All Open Access; Green Open Access,Scopus,2-s2.0-84908262461,
N. Saba,19,1,Mechanical Engineering,Quint K.J.; Hartmann S.; Rothe S.; Saba N.; Steinhoff K.,"Quint, Karsten J. (24280109600); Hartmann, Stefan (35867188300); Rothe, Steffen (55452740200); Saba, Nicolas (36706524000); Steinhoff, Kurt (13104873800)",24280109600; 35867188300; 55452740200; 36706524000; 13104873800,Experimental validation of high-order time integration for non-linear heat transfer problems,2011,Computational Mechanics,48,1,,81,96,15,29,10.1007/s00466-011-0572-y,https://www.scopus.com/inward/record.uri?eid=2-s2.0-79959333952&doi=10.1007%2fs00466-011-0572-y&partnerID=40&md5=b86505a50dea4c950e1d86242a896e7a,Article,Final,,Scopus,2-s2.0-79959333952,
,20,2,Mechanical Engineering,Göken J.; Saba N.,"Göken, J. (55886065800); Saba, N. (36706524000)",55886065800; 36706524000,STRAIN-DEPENDENT DAMPING OF PAULOWNIA WOOD AT ROOM TEMPERATURE AND CONSTANT MOISTURE CONTENT,2024,Romanian Journal of Physics,69,10-Sep,909,,,,1,10.59277/RomJPhys.2024.69.909,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85211974839&doi=10.59277%2fRomJPhys.2024.69.909&partnerID=40&md5=67fb88bf845bdaf60d3808467c78ee9c,Article,Final,All Open Access; Bronze Open Access,Scopus,2-s2.0-85211974839,
,21,3,Mechanical Engineering,Saba N.; Makhlouf C.; Raad A.; Abi Frem C.; Sabat M.,"Saba, Nicolas (36706524000); Makhlouf, Charbel (60418937000); Raad, Amin (60418304900); Abi Frem, Christopher (60418131300); Sabat, Macole (56432431200)",36706524000; 60418937000; 60418304900; 60418131300; 56432431200,Design and Numerical Analysis of a Novel Vortex-Induced Vibration Bladeless Wind Turbine with Cylindrical Cam Mechanical Conversion,2026,Energies,19,4,1090,,,,0,10.3390/en19041090,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105031273285&doi=10.3390%2fen19041090&partnerID=40&md5=dd77787cad80d0f2c30269119a542b88,Article,Final,All Open Access; Gold Open Access; Green Open Access,Scopus,2-s2.0-105031273285,
,22,4,Mechanical Engineering,Saba N.; Fuß D.; Weidig U.; Steinhoff K.,"Saba, N. (36706524000); Fuß, D. (26641670000); Weidig, U. (6507227881); Steinhoff, K. (13104873800)",36706524000; 26641670000; 6507227881; 13104873800,Functional gradation produced by differential thermo-mechanical processing,2011,"Special Edition: 10th International Conference on Technology of Plasticity, ICTP 2011",,,,944,949,5,0,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84898072588&partnerID=40&md5=b9e854693910b3ce17245683d83a311f,Conference paper,Final,,Scopus,2-s2.0-84898072588,
,23,5,Mechanical Engineering,Göken J.; Saba N.; Golovin I.S.,"Göken, J. (55886065800); Saba, N. (36706524000); Golovin, I.S. (7006821098)",55886065800; 36706524000; 7006821098,"DAMPING OF SPRUCE WOOD AT DIFFERENT STRAIN AMPLITUDES, TEMPERATURES AND MOISTURE CONTENTS",2023,Romanian Journal of Physics,68,2-Jan,903,,,,4,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148717223&partnerID=40&md5=e5ac89893b777c05e34ad836a65c24c3,Article,Final,,Scopus,2-s2.0-85148717223,
,24,6,Mechanical Engineering,Wagner T.; Bröcker C.; Saba N.; Biermann D.; Matzenmiller A.; Steinhoff K.,"Wagner, Tobias (55650754200); Bröcker, Christoph (12646093700); Saba, Nicolas (36706524000); Biermann, Dirk (56580453200); Matzenmiller, Anton (6603010008); Steinhoff, Kurt (13104873800)",55650754200; 12646093700; 36706524000; 56580453200; 6603010008; 13104873800,Modelling of a thermomechanically coupled forming process based on functional outputs from a finite element analysis and from experimental measurements,2010,AStA Advances in Statistical Analysis,94,4,,389,404,15,8,10.1007/s10182-010-0149-7,https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650720281&doi=10.1007%2fs10182-010-0149-7&partnerID=40&md5=a0fdc278e117326398a058cee4182bf3,Article,Final,,Scopus,2-s2.0-78650720281,
,25,7,Mechanical Engineering,Tawk I.; Rishmany J.; Saba N.; Navarro P.; Ferrero J.-F.,"Tawk, I. (16311049700); Rishmany, J. (56426992700); Saba, N. (36706524000); Navarro, P. (35320474200); Ferrero, J.-F. (7101803358)",16311049700; 56426992700; 36706524000; 35320474200; 7101803358,"Corrigendum to “Experimental study of the interlaminar fracture of composite materials in mode III by MSCB test” [Compos. Struct. 233 (2020) 111548] (Composite Structures (2020) 233, (S0263822319326637), (10.1016/j.compstruct.2019.111548))",2026,Composite Structures,384,,120151,,,,0,10.1016/j.compstruct.2026.120151,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105031810553&doi=10.1016%2fj.compstruct.2026.120151&partnerID=40&md5=fb2871b5cab739247068239984aff1fb,Erratum,Final,,Scopus,2-s2.0-105031810553,
,26,8,Mechanical Engineering,Rishmany J.; Lahoud C.; Harmouche J.; Imad R.; Saba N.,"Rishmany, Jihad (56426992700); Lahoud, Chawki (6507883511); Harmouche, Jamal (59907527700); Imad, Rodrigue (26767816900); Saba, Nicolas (36706524000)",56426992700; 6507883511; 59907527700; 26767816900; 36706524000,Advancements in Solar Tracking: A Comprehensive Review of Image-Processing Techniques,2026,Sustainability (Switzerland),18,2,1117,,,,1,10.3390/su18021117,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105028917157&doi=10.3390%2fsu18021117&partnerID=40&md5=9a401465239ec48106c00c1db91828d0,Review,Final,All Open Access; Gold Open Access,Scopus,2-s2.0-105028917157,
,27,9,Mechanical Engineering,Tawk I.; Rishmany J.; Saba N.; Mahmoud B.,"Tawk, Issam (16311049700); Rishmany, Jihad (56426992700); Saba, Nicolas (36706524000); Mahmoud, Bassam (57194072065)",16311049700; 56426992700; 36706524000; 57194072065,Experimental study of the interlaminar fracture of composite materials in mode III,2016,ECCM 2016 - Proceeding of the 17th European Conference on Composite Materials,,,,,,,1,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018582832&partnerID=40&md5=5106f0f4bc51ad746d3b75ecf6a192fa,Conference paper,Final,,Scopus,2-s2.0-85018582832,
,28,10,Mechanical Engineering,Göken J.; Saba N.,"Göken, Jürgen (55886065800); Saba, Nicolas (36706524000)",55886065800; 36706524000,Analysis of the Strain-Dependent Damping of Paulownia Wood to Reduce Vibrations in Maritime Transport,2024,Journal of Eta Maritime Science,12,4,,418,426,8,0,10.4274/jems.2024.78736,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85214373243&doi=10.4274%2fjems.2024.78736&partnerID=40&md5=92942bbeb95bbcfd4cc3c47e0f5df0d8,Article,Final,All Open Access; Gold Open Access; Green Open Access,Scopus,2-s2.0-85214373243,
,29,11,Mechanical Engineering,Rishmany J.; Daaboul M.; Tawk I.; Saba N.,"Rishmany, Jihad (56426992700); Daaboul, Michel (25640685600); Tawk, Issam (16311049700); Saba, Nicolas (36706524000)",56426992700; 25640685600; 16311049700; 36706524000,Investigation on solar-powered turbines using refrigerant R-134A,2014,"American Society of Mechanical Engineers, Power Division (Publication) POWER",2,,,,,,0,10.1115/POWER2014-32088,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84911974861&doi=10.1115%2fPOWER2014-32088&partnerID=40&md5=07c427020a7e177b5e46c3a3d96cccd1,Conference paper,Final,,Scopus,2-s2.0-84911974861,
,30,12,Mechanical Engineering,Maikranz-Valentin M.; Saba N.; Weidig U.; Göken J.; Steinhoff K.,"Maikranz-Valentin, M. (24168779500); Saba, N. (36706524000); Weidig, U. (6507227881); Göken, J. (13105218400); Steinhoff, K. (13104873800)",24168779500; 36706524000; 6507227881; 13105218400; 13104873800,Investigation on functionally graded 51CrV4 and its damping behaviour,2008,"9th International Conference on Technology of Plasticity, ICTP 2008",,,,2283,2288,5,2,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84898079291&partnerID=40&md5=085f05505503e46f12390899912f8f77,Conference paper,Final,,Scopus,2-s2.0-84898079291,
,31,13,Mechanical Engineering,Göken J.; Saba N.,"Göken, J. (55886065800); Saba, N. (36706524000)",55886065800; 36706524000,Damping behaviour analysis of 3d printed samples with pores,2020,Acta Physica Polonica A,138,6,,844,853,9,4,10.12693/APhysPolA.138.844,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099191629&doi=10.12693%2fAPhysPolA.138.844&partnerID=40&md5=996bd4f0c74c8596a23b1fd4dc7ba9b0,Article,Final,All Open Access; Gold Open Access,Scopus,2-s2.0-85099191629,
,32,14,Mechanical Engineering,Göken J.; Saba N.; Anžel I.,"Göken, J. (55886065800); Saba, N. (36706524000); Anžel, I. (55924064600)",55886065800; 36706524000; 55924064600,"Analysis of acoustic radiation of rectangular wooden panels made of spruce, maple and cherry wood",2022,Journal of Alloys and Compounds,919,,165879,,,,2,10.1016/j.jallcom.2022.165879,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132217234&doi=10.1016%2fj.jallcom.2022.165879&partnerID=40&md5=308378ff176be4e26a2b4184f9578adc,Article,Final,,Scopus,2-s2.0-85132217234,
,33,15,Mechanical Engineering,Tawk I.; Rishmany J.; Saba J.; Navarro P.; Ferrero J.-F.,"Tawk, I. (16311049700); Rishmany, J. (56426992700); Saba, J. (36706524000); Navarro, P. (35320474200); Ferrero, J.-F. (7101803358)",16311049700; 56426992700; 36706524000; 35320474200; 7101803358,Experimental study of the interlaminar fracture of composite materials in mode III by MSCB test,2020,Composite Structures,233,,111548,,,,7,10.1016/j.compstruct.2019.111548,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075450651&doi=10.1016%2fj.compstruct.2019.111548&partnerID=40&md5=9e6f16fb9e3cd630e88400412e5b55d7,Article,Final,,Scopus,2-s2.0-85075450651,
,34,16,Mechanical Engineering,Göken J.; Saba N.; Steinhoff K.,"Göken, J. (55886065800); Saba, N. (36706524000); Steinhoff, K. (13104873800)",55886065800; 36706524000; 13104873800,Measurements of Acoustic Radiation of Tonewood Spruce at Different Clamping Loads,2022,Acta Physica Polonica A,141,1,,54,63,9,1,10.12693/APHYSPOLA.141.54,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125738523&doi=10.12693%2fAPHYSPOLA.141.54&partnerID=40&md5=f7a1611f822027ba36d3aa1a7ac0e08b,Article,Final,All Open Access; Gold Open Access,Scopus,2-s2.0-85125738523,
